# Manual review queue
# 197 entries with low/medium-confidence Jaccard suggestions (score in [0.5, 0.8)).
# 204 entries with no candidate at all.
# Format per row:
#   [Category] ShortName  ->  PrefabPath
#       <score> <candidate-shortname>   <candidate-url>

    0.50  scrapframe.small                          https://wiki.rustclash.com/img/items180/scrapframe.small.png
    0.50  scrapframe.small                          https://wiki.rustclash.com/img/items180/scrapframe.small.png

[Misc] scrapframe.ioEnt.standing  ->  scrapframe.ioEnt.standing
    0.60  lightupframe.ioEnt.standing               https://wiki.rustclash.com/img/items180/lightupframe.standing.png
    0.50  scrapframe.standing                       https://wiki.rustclash.com/img/items180/scrapframe.standing.png
    0.50  scrapframe.standing                       https://wiki.rustclash.com/img/items180/scrapframe.standing.png

[Misc] scrapframe.ioEnt.xl  ->  scrapframe.ioEnt.xl
    0.60  lightupframe.ioEnt.xl                     https://wiki.rustclash.com/img/items180/lightup.xl.png
    0.50  scrapframe.xl                             https://wiki.rustclash.com/img/items180/scrapframe.xl.png
    0.50  scrapframe.xl                             https://wiki.rustclash.com/img/items180/scrapframe.xl.png

[Misc] scrapframe.ioEnt.xxl  ->  scrapframe.ioEnt.xxl
    0.50  scrapframe.xxl                            https://wiki.rustclash.com/img/items180/scrapframe.xxl.png
    0.50  scrapframe.XXL                            https://wiki.rustclash.com/img/items180/scrapframe.xxl.png

[Misc] Shopkeeper_VM_Invis_WaterWell  ->  Shopkeeper_VM_Invis_WaterWell
    0.60  shopkeeper_vm_invis                       https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/shopkeeper_vm_invis.prefab.png
    0.50  shopkeeper_vm_invis_waterwell             https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/shopkeeper_vm_invis_waterwell.prefab.png

[Misc] skulltrophy.jar.deployed  ->  skulltrophy.jar.deployed
    0.50  skulltrophy                               https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/skulltrophy.deployed.prefab.png
    0.50  skulltrophy                               https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/skulltrophy.table.deployed.prefab.png
    0.50  skulltrophy                               https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/skulltrophy.jar2.deployed.prefab.png

[Misc] skulltrophy.jar2.deployed  ->  skulltrophy.jar2.deployed
    0.50  skulltrophy                               https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/skulltrophy.deployed.prefab.png
    0.50  skulltrophy                               https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/skulltrophy.table.deployed.prefab.png
    0.50  skulltrophy                               https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/skulltrophy.jar2.deployed.prefab.png

[Misc] SmallCandleSet  ->  SmallCandleSet
    0.50  candle_small_on.static                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/candle_small_on.static.prefab.png
    0.50  candle_small_on                           https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/candle_small_on.static.prefab.png

[Misc] sphere  ->  sphere
    0.50  sphere_tank                               https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/sphere_tank.prefab.png
    0.50  sphere_exterior                           https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/sphere_exterior.prefab.png
    0.50  sphere_interior                           https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/sphere_interior.prefab.png

[Misc] stables_shopkeeper  ->  stables_shopkeeper
    0.50  stables_a                                 https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/stables_a.prefab.png
    0.50  stables_b                                 https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/stables_b.prefab.png

[Misc] StandingDriver  ->  StandingDriver
    0.50  SubmarineSoloDriverStanding               https://wiki.rustclash.com/img/screenshots/submarine-solo.png

[Misc] supplysignal.weapon  ->  supplysignal.weapon
    0.50  supplysignal                              https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/supplysignal.worldmodel.prefab.png

[Misc] tambourine.weapon  ->  tambourine.weapon
    0.50  tambourine                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/tambourine.worldmodel.prefab.png

[Misc] TestSeat  ->  TestSeat
    0.50  seat_a                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/seat_a.prefab.png
    0.50  seat_b                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/seat_b.prefab.png
    0.50  seat_a                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/seat_a.prefab.png

[Misc] TorpedoStraight  ->  TorpedoStraight
    0.67  submarine.torpedo.straight                https://wiki.rustclash.com/img/items180/submarine.torpedo.straight.png

[Misc] tuba.weapon  ->  tuba.weapon
    0.50  tuba                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/tuba.worldmodel.prefab.png

[Misc] TumblingBoulder.entity  ->  TumblingBoulder.entity
    0.50  boulder                                   https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/boulder_explosive.prefab.png
    0.50  boulder                                   https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/boulder.prefab.png

[Misc] vanilla  ->  vanilla
    0.50  staticrespawnzonecompound_vanilla         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/staticrespawnzonecompound_vanilla.prefab.png

[Misc] wall.half  ->  wall.half
    0.50  wall                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/wall.wood.prefab.png
    0.50  wall                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/wall.window.wood.prefab.png
    0.50  wall                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/wall.window.glass.reinforced_static.prefab.png

[Misc] wall.window  ->  wall.window
    0.67  plywood_wall_window_a                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/plywood_wall_window_a.prefab.png
    0.67  plywood_wall_window_b                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/plywood_wall_window_b.prefab.png
    0.50  wall                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/wall.wood.prefab.png

[Misc] wallpaper.floor.construction  ->  wallpaper.floor.construction
    0.75  wallpaper.floor.triangle.construction     https://wiki.rustclash.com/img/items180/floor.triangle.grill.png

[Misc] Water Wheel  ->  Water Wheel
    0.67  hamster_water_wheel                       https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/hamster_water_wheel.prefab.png
    0.50  water                                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/water.pump.deployed.prefab.png
    0.50  wheel_a                                   https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/wheel_a.prefab.png

[Misc] waterwell_shopkeeper  ->  waterwell_shopkeeper
    0.50  shopkeeper_vm_invis_waterwell             https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/shopkeeper_vm_invis_waterwell.prefab.png

[Misc] waterwheel.mountable  ->  waterwheel.mountable
    0.50  waterwheel                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/waterwheel.prefab.png
    0.50  waterwheel                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/waterwheel.mountable.prefab.png
    0.50  waterwheel                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/waterwheel.prefab.png

[Misc] WipeTimer  ->  WipeTimer
    0.50  timer                                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/timer.prefab.png
    0.50  Timer                                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/timerswitch.prefab.png
    0.50  Timer                                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/timerswitch.prefab.png

[Misc] WorkCartDriver  ->  WorkCartDriver
    0.67  work_cart_static                          https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/work_cart_static.prefab.png

[Misc] xmas.advanced.lights.deployed  ->  xmas.advanced.lights.deployed
    0.50  xmas.decoration.lights                    https://wiki.rustclash.com/img/items180/xmas.decoration.lights.png
    0.50  xmas.lightstring.advanced                 https://wiki.rustclash.com/img/items180/xmas.lightstring.advanced.png

[Monuments] EngineListener  ->  EngineListener
    0.50  Engine                                    https://wiki.rustclash.com/img/items180/smallengine.png
    0.50  engine                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/engine.prefab.png

[NPC] AirWolfSpawner  ->  AirWolfSpawner
    0.50  Wolf                                      https://wiki.rustclash.com/img/screenshots/wolf.png
    0.50  Wolf.Corpse                               https://wiki.rustclash.com/img/screenshots/wolf.png

[NPC] BoatSpawner  ->  BoatSpawner
    0.50  boat.planner                              https://wiki.rustclash.com/img/items180/boat.planner.png
    0.50  steeringwheel.boat                        https://wiki.rustclash.com/img/items180/steeringwheel.boat.png
    0.50  boat_planner.entity                       https://wiki.rustclash.com/img/items180/boat.planner.png

[NPC] flameturret_fireball  ->  flameturret_fireball
    0.50  flameturret                               https://wiki.rustclash.com/img/items180/flameturret.png
    0.50  flameturret                               https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/flameturret.deployed.prefab.png
    0.50  flameturret.deployed                      https://wiki.rustclash.com/img/items180/flameturret.png

[NPC] rocket_heli  ->  rocket_heli
    0.50  rocket                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket.worldmodel.prefab.png
    0.50  rocket                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket.sam.worldmodel.prefab.png
    0.50  rocket_a                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket_a.prefab.png

[NPC] sam_ammo  ->  sam_ammo
    0.67  ammo.rocket.sam                           https://wiki.rustclash.com/img/items180/ammo.rocket.sam.png
    0.50  sam_static                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/sam_static.prefab.png
    0.50  SAM_Static                                https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/sam_static.prefab.png

[NPC] ScientistNPC_Arena  ->  ScientistNPC_Arena
    0.50  ScientistNPC_Bradley                      https://wiki.rustclash.com/img/screenshots/scientist1.png
    0.50  ScientistNPC_Cargo                        https://wiki.rustclash.com/img/screenshots/cargo-ship-scientist.png
    0.50  ScientistNPC_Excavator                    https://wiki.rustclash.com/img/screenshots/excavator-scientist.png

[NPC] sentry.scientist.barge  ->  sentry.scientist.barge
    0.67  scientist_barge                           https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/scientist_barge.prefab.png

[NPC] sentry.scientist.barge.static  ->  sentry.scientist.barge.static
    0.67  scientist_barge                           https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/scientist_barge.prefab.png

[NPC] sentry.scientist.static  ->  sentry.scientist.static
    0.50  scientist_corpse                          https://wiki.rustclash.com/img/screenshots/scientist1.png
    0.50  sentry                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/sentry.scientist.static.prefab.png
    0.50  sentry                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/sentry.scientist.barge.static.prefab.png

[NPC] stables_shopkeeper  ->  stables_shopkeeper
    0.50  stables_a                                 https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/stables_a.prefab.png
    0.50  stables_b                                 https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/stables_b.prefab.png

[NPC] waterwell_shopkeeper  ->  waterwell_shopkeeper
    0.50  shopkeeper_vm_invis_waterwell             https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/shopkeeper_vm_invis_waterwell.prefab.png

[Nature] deepsea_billboard_island  ->  deepsea_billboard_island
    0.50  deepsea_island_tropical1                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/deepsea_island_tropical1.prefab.png
    0.50  deepsea_island_tropical2                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/deepsea_island_tropical2.prefab.png
    0.50  deepsea_island_tropical3                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/deepsea_island_tropical3.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_A  ->  UnderwaterLab_Dwelling_300_Corner_A
    0.67  UnderwaterLab_Dwelling_300_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_B  ->  UnderwaterLab_Dwelling_300_Corner_B
    0.67  UnderwaterLab_Dwelling_300_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_C  ->  UnderwaterLab_Dwelling_300_Corner_C
    0.67  UnderwaterLab_Dwelling_300_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_D  ->  UnderwaterLab_Dwelling_300_Corner_D
    0.67  UnderwaterLab_Dwelling_300_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_DEEP_A  ->  UnderwaterLab_Dwelling_300_Corner_DEEP_A
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_A    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_a.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_B    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_b.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_C    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_c.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_DEEP_B  ->  UnderwaterLab_Dwelling_300_Corner_DEEP_B
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_A    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_a.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_B    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_b.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_C    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_c.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_DEEP_C  ->  UnderwaterLab_Dwelling_300_Corner_DEEP_C
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_A    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_a.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_B    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_b.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_C    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_c.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_DEEP_D  ->  UnderwaterLab_Dwelling_300_Corner_DEEP_D
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_A    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_a.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_B    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_b.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_C    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_c.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_DEEP_E  ->  UnderwaterLab_Dwelling_300_Corner_DEEP_E
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_A    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_a.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_B    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_b.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_C    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_c.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_DEEP_F  ->  UnderwaterLab_Dwelling_300_Corner_DEEP_F
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_A    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_a.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_B    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_b.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_C    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_c.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_DEEP_G  ->  UnderwaterLab_Dwelling_300_Corner_DEEP_G
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_A    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_a.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_B    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_b.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_C    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_c.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_DEEP_H  ->  UnderwaterLab_Dwelling_300_Corner_DEEP_H
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_A    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_a.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_B    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_b.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_C    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_c.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_DEEP_I  ->  UnderwaterLab_Dwelling_300_Corner_DEEP_I
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_A    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_a.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_B    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_b.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_C    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_c.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_DEEP_J  ->  UnderwaterLab_Dwelling_300_Corner_DEEP_J
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_A    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_a.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_B    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_b.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_C    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_c.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_DEEP_K  ->  UnderwaterLab_Dwelling_300_Corner_DEEP_K
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_A    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_a.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_B    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_b.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_C    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_c.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_DEEP_L  ->  UnderwaterLab_Dwelling_300_Corner_DEEP_L
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_A    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_a.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_B    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_b.prefab.png
    0.71  UnderwaterLab_Dwelling_300_Edge_DEEP_C    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_deep_c.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_E  ->  UnderwaterLab_Dwelling_300_Corner_E
